DP00013	P0DN86
DP00016	P38936
DP00017	P49918
DP00018	P46527
DP00030	P04150
DP00033	P10912
DP00040	P17096
DP00054	P78356
DP00069	P63027
DP00070	P37840
DP00074	P03372
DP00075	P11387
DP00079	Q92731
DP00084	P61244
DP00086	P04637
DP00099	P50440
DP00119	P10163
DP00123	P01730
DP00138	P12272
DP00141	O95405
DP00153	P01112
DP00166	P19429
DP00177	Q9Y5B0
DP00200	P20963
DP00219	O60927
DP00229	P05455
DP00230	Q14449
DP00236	P02686
DP00238	P38398
DP00240	P35611
DP00241	P35612
DP00243	P23025
DP00260	P01106
DP00262	Q16665
DP00287	P40337
DP00297	P10415
DP00304	P31751
DP00308	P06132
DP00309	P00533
DP00310	P62495
DP00311	P24071
DP00315	O43464
DP00320	P05121
DP00321	Q9UM07
DP00322	P11309
DP00323	O75469
DP00332	P21815
DP00339	P16442
DP00357	P62328
DP00358	Q15185
DP00364	Q15382
DP00372	Q9NR00
DP00385	P49841
DP00393	P52298
DP00404	O00204
DP00418	P78504
DP00420	Q96T21
DP00445	P02511
DP00448	Q9Y613
DP00457	Q9Y3D6
DP00464	Q13485
DP00468	P25963
DP00472	P50542
DP00473	Q49AN0
DP00486	Q9UBT2
DP00492	P10275
DP00505	P04234
DP00506	P07766
DP00508	P09693
DP00517	P52179
DP00519	P25054
DP00521	O95997
DP00537	O43236
DP00539	P51608
DP00546	Q9NX55
DP00553	Q9NZ94
DP00554	Q9C000
DP00555	Q16143
DP00565	P63098
DP00581	P11233
DP00592	P48539
DP00607	Q16595
DP00608	Q13573
DP00616	P02788
DP00624	P35638
DP00628	P15309
DP00630	O76070
DP00641	P51671
DP00666	P32004
DP00672	Q92886
DP00694	Q8N488
DP00696	Q9Y258
DP00702	P46937
DP00707	Q9UER7
DP00712	Q9UGL1
DP00719	Q13569
DP00736	Q9UKV8
DP00775	P15311
DP00793	P05387
DP00794	P50616
DP00796	P15382
DP00797	O15273
DP00816	P41236
DP00839	Q16186
DP00841	O14733
DP00846	O60888
DP00864	Q9BQ15
DP00865	Q6P3W2
DP00893	P08240
DP00901	O75496
DP00910	P41567
DP00912	Q8N4Q1
DP00917	P21583
DP00934	P61925
DP00951	P17677
DP00953	Q9H832
DP00959	O15169
DP00961	P52630
DP00962	P42224
DP01023	Q01101
DP01024	P27708
DP01065	Q9NQI0
DP01066	Q9NQI0-2
DP01070	P42568
DP01098	Q16222-2
DP01099	O00204-2
DP01100	P10636-8
DP01102	P35637
DP01103	Q13698
DP01106	P16471
DP01108	Q13148
DP01112	P27986
DP01116	Q03164
DP01118	Q12834
DP01119	P35222
DP01120	P24864
DP01123	P43403
DP01124	Q9Y261
DP01128	O43806
DP01130	P49757
DP01133	Q00987-11
DP01149	Q14457
DP01156	P07305
DP01157	P04908
DP01158	P06899
DP01161	Q9UMS4
DP01162	Q96SD1
DP01163	O14974
DP01164	Q13625
DP01165	Q9HAN9
DP01167	P02730
DP01170	O00268
DP01174	O43474
DP01178	Q14978
DP01184	O96013
DP01192	P55036
DP01203	O75807
DP01206	Q15797
DP01228	Q9UMZ1
DP01236	P55735
DP01244	O76074
DP01248	O95292
DP01249	P61073
DP01252	P01137
DP01253	P05386
DP01254	P12956
DP01255	P13010
DP01259	P41208
DP01269	Q8NG31
DP01271	Q15691
DP01277	Q6VMQ6
DP01279	Q8N5Y2
DP01280	P05067
DP01282	Q16576
DP01288	O43313
DP01292	P49768
DP01293	Q13542
DP01303	O14519
DP01308	O60828
DP01309	P50750
DP01311	Q6NUK1
DP01317	O60741
DP01326	Q9Y4P1
DP01327	Q8IV16
DP01328	Q9C0C7
DP01329	P28324
DP01332	P17931
DP01335	O94907
DP01337	Q96B02
DP01344	Q13469
DP01347	Q9UNL4
DP01361	P15927
DP01364	P62826
DP01400	P45985
DP01420	Q16543
DP01426	P06400
DP01427	Q01094
DP01441	P14921
DP01443	Q9UJX4
DP01445	P30260
DP01446	Q9Y239
DP01447	P30281
DP01451	Q9UBU9
DP01453	Q8NHZ8
DP01454	P60006
DP01456	Q01081
DP01457	Q92973
DP01458	Q9Y3B4
DP01461	Q13188
DP01474	P06748
DP01479	Q9UJX3
DP01480	Q96FI4
DP01486	P11912
DP01489	Q9UBK2
DP01490	Q9NR61
DP01491	P22059
DP01506	P08263
DP01507	Q9UQC2
DP01517	Q06710
DP01524	Q9UM11
DP01526	Q9UJX6
DP01531	O75554
DP01533	Q9NS23-4
DP01534	Q07889
DP01537	O00429-3
DP01544	Q8WV28
DP01551	Q99523
DP01552	P33763
DP01554	P23443
DP01556	Q96GC6
DP01580	P06239
DP01588	P52799
DP01598	Q9BRG1
DP01602	Q86WV6
DP01613	Q96AC1
DP01619	Q9NR28
DP01622	Q06609
DP01626	Q01831
DP01637	Q8NI22
DP01640	Q13351
DP01644	P09038
DP01646	P35236
DP01647	P51449
DP01648	P84022
DP01662	P55957
DP01700	P02549
DP01701	Q5VZK9
DP01720	Q9NT62
DP01724	O95644
DP01738	P04271
DP01747	P48788
DP01748	P05556
DP01750	P62877
DP01757	Q13029
DP01760	P37173
DP01767	Q9H1D0
DP01770	P50402
DP01771	P78560
DP01773	P98170
DP01782	Q53GG5
DP01784	Q86UX7
DP01790	P15941
DP01795	Q9BUH6
DP01799	P49790
DP01807	P49005
DP01817	Q15910
DP01835	O43715
DP01841	P08514
DP01845	Q13451
DP01848	P05107
DP01857	P09012
DP01863	O75533
DP01876	P52926
DP01877	Q96AY2
DP01883	P02655
DP01884	Q9UKT5
DP01893	O14776
DP01898	O60885
DP01907	Q13568
DP01921	Q92900
DP01925	Q02078
DP01935	P83731
DP01938	P11021
DP01942	P50553
DP01943	Q9NRY2
DP01950	P21333
DP01951	P04083
DP01972	P13693
DP01976	P35520
DP01985	Q8TEK3
DP01990	P36894
DP02000	O14745
DP02004	Q92793
DP02027	P17405
DP02069	P38919
DP02096	P28698
DP02100	P60604
DP02123	P52948
DP02126	P30307
DP02130	P02671
DP02150	Q9HD26
DP02163	Q02388
DP02164	Q8WUM0
DP02170	O15234
DP02171	P08621
DP02173	Q9BS26
DP02191	P51965
DP02192	O00571
DP02207	P02808
DP02210	Q03519
DP02224	P29375
DP02226	P24385
DP02231	Q99958
DP02233	Q13547
DP02234	P08476
DP02247	P10721
DP02251	P68363
DP02253	Q96F86
DP02254	P14598
DP02292	Q96PU5
DP02301	Q71UI9
DP02302	Q15843
DP02309	Q96RF0
DP02328	P53779
DP02332	Q9BUQ8
DP02333	P13861
DP02338	O60701
DP02345	Q92804
DP02346	Q9BTL3
DP02348	Q8N5F7
DP02349	P51825
DP02359	Q8IYB3
DP02360	O14810
DP02361	O95429
DP02364	Q9H6Z4-3
DP02368	P29536
DP02373	Q92837
DP02375	Q96T58
DP02382	Q15046
DP02386	Q9NYB9
DP02393	Q8IZD2
DP02396	Q7RTP6
DP02398	Q04637
DP02399	P06730
DP02405	Q8IYW5
DP02409	Q9BTT0
DP02411	Q08050
DP02415	P54274
DP02419	Q5SQI0
DP02420	Q86YV5
DP02428	Q5T4W7
DP02431	P15391
DP02445	Q96RS0
DP02446	Q8IU57
DP02449	Q15583
DP02452	Q8TEA8
DP02455	Q9UKX7
DP02458	P17181
DP02463	Q9NRR4
DP02465	P07199
DP02467	P51617
DP02471	Q96G97
DP02510	P09327
DP02523	Q9UKL0
DP02524	A5YKK6
DP02530	P18564
DP02531	S6B291
DP02532	Q07866
DP02538	Q16790
DP02540	Q07812
DP02543	Q9NUM4
DP02545	P07948
DP02546	P16070
DP02547	Q9Y6G9
DP02555	Q15109
DP02558	Q9NP70
DP02564	Q15717
DP02571	P80192
DP02574	P39905
DP02578	Q16647
DP02580	P28827
DP02585	Q9H900
DP02587	Q96PM5
DP02591	P78362
DP02592	Q9H8Y8
DP02594	P63241
DP02598	Q96H20
DP02601	Q96NW4
DP02604	P20020-1
DP02607	Q9UNA0
DP02608	Q8IUQ4
DP02609	Q96PY5
DP02611	Q8N1G2
DP02616	Q9BUL9
DP02620	Q14194
DP02634	Q9UBV7
DP02637	P07237
DP02647	O95278
DP02649	P01023
DP02651	P30542
DP02654	Q9H5I1
DP02658	Q8N807
DP02661	Q6ZVN8
DP02670	P15848
DP02674	P54368
DP02675	O14977
DP02676	Q9HD36
DP02678	O75936
DP02682	P13797
DP02691	Q92608
DP02692	Q6R327
DP02697	Q02363
DP02698	P54687
DP02699	Q6V1X1
DP02703	O00411
DP02705	P45379
DP02709	P04035
DP02719	Q53FT3
DP02724	Q13838
DP02727	Q13526
DP02729	Q96EP1
DP02731	Q5U651
DP02735	P07355
